======================================================================
H2O-Attention Test: Real Attention Scores vs L2 Approximation
======================================================================
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loaded text: 50000 characters
============================================================
Testing: Baseline (no compression)
============================================================
Evaluating:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 8.26, Acc: 52.63%:  78%|███████▊  | 1174/1499 [00:13<00:04, 78.17it/s]
PPL: 8.26, Acc: 52.59%:  78%|███████▊  | 1174/1499 [00:13<00:04, 78.17it/s]
PPL: 8.26, Acc: 52.63%:  78%|███████▊  | 1174/1499 [00:13<00:04, 78.17it/s]
PPL: 8.25, Acc: 52.67%:  78%|███████▊  | 1174/1499 [00:13<00:04, 78.17it/s]
PPL: 8.27, Acc: 52.62%:  78%|███████▊  | 1174/1499 [00:13<00:04, 78.17it/s]
PPL: 8.27, Acc: 52.62%:  79%|███████▉  | 1182/1499 [00:13<00:04, 78.07it/s]
PPL: 8.25, Acc: 52.66%:  79%|███████▉  | 1182/1499 [00:13<00:04, 78.07it/s]
PPL: 8.24, Acc: 52.70%:  79%|███████▉  | 1182/1499 [00:13<00:04, 78.07it/s]
PPL: 8.22, Acc: 52.74%:  79%|███████▉  | 1182/1499 [00:13<00:04, 78.07it/s]
PPL: 8.21, Acc: 52.78%:  79%|███████▉  | 1182/1499 [00:13<00:04, 78.07it/s]
PPL: 8.20, Acc: 52.74%:  79%|███████▉  | 1182/1499 [00:13<00:04, 78.07it/s]
PPL: 8.20, Acc: 52.78%:  79%|███████▉  | 1182/1499 [00:13<00:04, 78.07it/s]
PPL: 8.19, Acc: 52.73%:  79%|███████▉  | 1182/1499 [00:13<00:04, 78.07it/s]
PPL: 8.23, Acc: 52.69%:  79%|███████▉  | 1182/1499 [00:13<00:04, 78.07it/s]
PPL: 8.23, Acc: 52.69%:  79%|███████▉  | 1190/1499 [00:13<00:03, 78.10it/s]
PPL: 8.23, Acc: 52.73%:  79%|███████▉  | 1190/1499 [00:13<00:03, 78.10it/s]
PPL: 8.23, Acc: 52.68%:  79%|███████▉  | 1190/1499 [00:13<00:03, 78.10it/s]
PPL: 8.23, Acc: 52.64%:  79%|███████▉  | 1190/1499 [00:13<00:03, 78.10it/s]
PPL: 8.22, Acc: 52.68%:  79%|███████▉  | 1190/1499 [00:13<00:03, 78.10it/s]
PPL: 8.22, Acc: 52.72%:  79%|███████▉  | 1190/1499 [00:13<00:03, 78.10it/s]
PPL: 8.22, Acc: 52.76%:  79%|███████▉  | 1190/1499 [00:13<00:03, 78.10it/s]
PPL: 8.25, Acc: 52.72%:  79%|███████▉  | 1190/1499 [00:13<00:03, 78.10it/s]
PPL: 8.23, Acc: 52.75%:  79%|███████▉  | 1190/1499 [00:13<00:03, 78.10it/s]
PPL: 8.23, Acc: 52.75%:  80%|███████▉  | 1198/1499 [00:13<00:03, 78.09it/s]
PPL: 8.22, Acc: 52.79%:  80%|███████▉  | 1198/1499 [00:13<00:03, 78.09it/s]
PPL: 8.21, Acc: 52.83%:  80%|███████▉  | 1198/1499 [00:13<00:03, 78.09it/s]
PPL: 8.22, Acc: 52.79%:  80%|███████▉  | 1198/1499 [00:13<00:03, 78.09it/s]
PPL: 8.22, Acc: 52.83%:  80%|███████▉  | 1198/1499 [00:13<00:03, 78.09it/s]
PPL: 8.25, Acc: 52.78%:  80%|███████▉  | 1198/1499 [00:13<00:03, 78.09it/s]
PPL: 8.23, Acc: 52.82%:  80%|███████▉  | 1198/1499 [00:13<00:03, 78.09it/s]
PPL: 8.25, Acc: 52.78%:  80%|███████▉  | 1198/1499 [00:13<00:03, 78.09it/s]
PPL: 8.27, Acc: 52.74%:  80%|███████▉  | 1198/1499 [00:13<00:03, 78.09it/s]
PPL: 8.27, Acc: 52.74%:  80%|████████  | 1206/1499 [00:13<00:03, 78.11it/s]
PPL: 8.28, Acc: 52.69%:  80%|████████  | 1206/1499 [00:13<00:03, 78.11it/s]
PPL: 8.27, Acc: 52.65%:  80%|████████  | 1206/1499 [00:13<00:03, 78.11it/s]
PPL: 8.33, Acc: 52.61%:  80%|████████  | 1206/1499 [00:13<00:03, 78.11it/s]
PPL: 8.32, Acc: 52.64%:  80%|████████  | 1206/1499 [00:13<00:03, 78.11it/s]
PPL: 8.35, Acc: 52.60%:  80%|████████  | 1206/1499 [00:13<00:03, 78.11it/s]
PPL: 8.33, Acc: 52.64%:  80%|████████  | 1206/1499 [00:13<00:03, 78.11it/s]
PPL: 8.32, Acc: 52.68%:  80%|████████  | 1206/1499 [00:13<00:03, 78.11it/s]
PPL: 8.34, Acc: 52.64%:  80%|████████  | 1206/1499 [00:13<00:03, 78.11it/s]
PPL: 8.34, Acc: 52.64%:  81%|████████  | 1214/1499 [00:13<00:03, 78.11it/s]
PPL: 8.34, Acc: 52.59%:  81%|████████  | 1214/1499 [00:13<00:03, 78.11it/s]
PPL: 8.33, Acc: 52.63%:  81%|████████  | 1214/1499 [00:13<00:03, 78.11it/s]
PPL: 8.33, Acc: 52.59%:  81%|████████  | 1214/1499 [00:13<00:03, 78.11it/s]
PPL: 8.32, Acc: 52.63%:  81%|████████  | 1214/1499 [00:13<00:03, 78.11it/s]
PPL: 8.30, Acc: 52.67%:  81%|████████  | 1214/1499 [00:13<00:03, 78.11it/s]
PPL: 8.29, Acc: 52.70%:  81%|████████  | 1214/1499 [00:13<00:03, 78.11it/s]
PPL: 8.27, Acc: 52.74%:  81%|████████  | 1214/1499 [00:13<00:03, 78.11it/s]
PPL: 8.26, Acc: 52.78%:  81%|████████  | 1214/1499 [00:13<00:03, 78.11it/s]
PPL: 8.26, Acc: 52.78%:  82%|████████▏ | 1222/1499 [00:13<00:03, 78.14it/s]
PPL: 8.25, Acc: 52.82%:  82%|████████▏ | 1222/1499 [00:13<00:03, 78.14it/s]
PPL: 8.23, Acc: 52.86%:  82%|████████▏ | 1222/1499 [00:13<00:03, 78.14it/s]
PPL: 8.22, Acc: 52.90%:  82%|████████▏ | 1222/1499 [00:13<00:03, 78.14it/s]
PPL: 8.20, Acc: 52.94%:  82%|████████▏ | 1222/1499 [00:13<00:03, 78.14it/s]
PPL: 8.19, Acc: 52.97%:  82%|████████▏ | 1222/1499 [00:13<00:03, 78.14it/s]
PPL: 8.17, Acc: 53.01%:  82%|████████▏ | 1222/1499 [00:13<00:03, 78.14it/s]
PPL: 8.16, Acc: 53.05%:  82%|████████▏ | 1222/1499 [00:13<00:03, 78.14it/s]
PPL: 8.16, Acc: 53.09%:  82%|████████▏ | 1222/1499 [00:13<00:03, 78.14it/s]
PPL: 8.16, Acc: 53.09%:  82%|████████▏ | 1230/1499 [00:13<00:03, 78.12it/s]
PPL: 8.15, Acc: 53.05%:  82%|████████▏ | 1230/1499 [00:13<00:03, 78.12it/s]
PPL: 8.15, Acc: 53.00%:  82%|████████▏ | 1230/1499 [00:13<00:03, 78.12it/s]
PPL: 8.19, Acc: 52.96%:  82%|████████▏ | 1230/1499 [00:13<00:03, 78.12it/s]
PPL: 8.18, Acc: 52.92%:  82%|████████▏ | 1230/1499 [00:13<00:03, 78.12it/s]
PPL: 8.20, Acc: 52.87%:  82%|████████▏ | 1230/1499 [00:13<00:03, 78.12it/s]
PPL: 8.21, Acc: 52.83%:  82%|████████▏ | 1230/1499 [00:13<00:03, 78.12it/s]
PPL: 8.21, Acc: 52.79%:  82%|████████▏ | 1230/1499 [00:13<00:03, 78.12it/s]
PPL: 8.23, Acc: 52.75%:  82%|████████▏ | 1230/1499 [00:13<00:03, 78.12it/s]
PPL: 8.23, Acc: 52.75%:  83%|████████▎ | 1238/1499 [00:13<00:03, 78.08it/s]
PPL: 8.25, Acc: 52.70%:  83%|████████▎ | 1238/1499 [00:13<00:03, 78.08it/s]
PPL: 8.26, Acc: 52.66%:  83%|████████▎ | 1238/1499 [00:13<00:03, 78.08it/s]
PPL: 8.25, Acc: 52.70%:  83%|████████▎ | 1238/1499 [00:13<00:03, 78.08it/s]
PPL: 8.25, Acc: 52.66%:  83%|████████▎ | 1238/1499 [00:13<00:03, 78.08it/s]
PPL: 8.23, Acc: 52.70%:  83%|████████▎ | 1238/1499 [00:13<00:03, 78.08it/s]
PPL: 8.22, Acc: 52.73%:  83%|████████▎ | 1238/1499 [00:13<00:03, 78.08it/s]
PPL: 8.21, Acc: 52.77%:  83%|████████▎ | 1238/1499 [00:13<00:03, 78.08it/s]
PPL: 8.19, Acc: 52.81%:  83%|████████▎ | 1238/1499 [00:14<00:03, 78.08it/s]
PPL: 8.19, Acc: 52.81%:  83%|████████▎ | 1246/1499 [00:14<00:03, 78.08it/s]
PPL: 8.18, Acc: 52.85%:  83%|████████▎ | 1246/1499 [00:14<00:03, 78.08it/s]
PPL: 8.17, Acc: 52.88%:  83%|████████▎ | 1246/1499 [00:14<00:03, 78.08it/s]
PPL: 8.22, Acc: 52.84%:  83%|████████▎ | 1246/1499 [00:14<00:03, 78.08it/s]
PPL: 8.21, Acc: 52.88%:  83%|████████▎ | 1246/1499 [00:14<00:03, 78.08it/s]
PPL: 8.19, Acc: 52.92%:  83%|████████▎ | 1246/1499 [00:14<00:03, 78.08it/s]
PPL: 8.19, Acc: 52.96%:  83%|████████▎ | 1246/1499 [00:14<00:03, 78.08it/s]
PPL: 8.24, Acc: 52.91%:  83%|████████▎ | 1246/1499 [00:14<00:03, 78.08it/s]
PPL: 8.36, Acc: 52.87%:  83%|████████▎ | 1246/1499 [00:14<00:03, 78.08it/s]
PPL: 8.36, Acc: 52.87%:  84%|████████▎ | 1254/1499 [00:14<00:03, 78.05it/s]
PPL: 8.35, Acc: 52.91%:  84%|████████▎ | 1254/1499 [00:14<00:03, 78.05it/s]
PPL: 8.33, Acc: 52.95%:  84%|████████▎ | 1254/1499 [00:14<00:03, 78.05it/s]
PPL: 8.33, Acc: 52.90%:  84%|████████▎ | 1254/1499 [00:14<00:03, 78.05it/s]
PPL: 8.34, Acc: 52.86%:  84%|████████▎ | 1254/1499 [00:14<00:03, 78.05it/s]
PPL: 8.34, Acc: 52.82%:  84%|████████▎ | 1254/1499 [00:14<00:03, 78.05it/s]
PPL: 8.36, Acc: 52.78%:  84%|████████▎ | 1254/1499 [00:14<00:03, 78.05it/s]
PPL: 8.35, Acc: 52.82%:  84%|████████▎ | 1254/1499 [00:14<00:03, 78.05it/s]
PPL: 8.39, Acc: 52.77%:  84%|████████▎ | 1254/1499 [00:14<00:03, 78.05it/s]
PPL: 8.39, Acc: 52.77%:  84%|████████▍ | 1262/1499 [00:14<00:03, 78.05it/s]
PPL: 8.38, Acc: 52.81%:  84%|████████▍ | 1262/1499 [00:14<00:03, 78.05it/s]
PPL: 8.39, Acc: 52.77%:  84%|████████▍ | 1262/1499 [00:14<00:03, 78.05it/s]
PPL: 8.38, Acc: 52.81%:  84%|████████▍ | 1262/1499 [00:14<00:03, 78.05it/s]
PPL: 8.39, Acc: 52.76%:  84%|████████▍ | 1262/1499 [00:14<00:03, 78.05it/s]
PPL: 8.38, Acc: 52.72%:  84%|████████▍ | 1262/1499 [00:14<00:03, 78.05it/s]
PPL: 8.39, Acc: 52.68%:  84%|████████▍ | 1262/1499 [00:14<00:03, 78.05it/s]
PPL: 8.39, Acc: 52.64%:  84%|████████▍ | 1262/1499 [00:14<00:03, 78.05it/s]
PPL: 8.37, Acc: 52.68%:  84%|████████▍ | 1262/1499 [00:14<00:03, 78.05it/s]
PPL: 8.37, Acc: 52.68%:  85%|████████▍ | 1270/1499 [00:14<00:02, 77.92it/s]
PPL: 8.38, Acc: 52.64%:  85%|████████▍ | 1270/1499 [00:14<00:02, 77.92it/s]
PPL: 8.40, Acc: 52.59%:  85%|████████▍ | 1270/1499 [00:14<00:02, 77.92it/s]
PPL: 8.40, Acc: 52.63%:  85%|████████▍ | 1270/1499 [00:14<00:02, 77.92it/s]
PPL: 8.40, Acc: 52.59%:  85%|████████▍ | 1270/1499 [00:14<00:02, 77.92it/s]
PPL: 8.39, Acc: 52.63%:  85%|████████▍ | 1270/1499 [00:14<00:02, 77.92it/s]
PPL: 8.40, Acc: 52.59%:  85%|████████▍ | 1270/1499 [00:14<00:02, 77.92it/s]
PPL: 8.38, Acc: 52.62%:  85%|████████▍ | 1270/1499 [00:14<00:02, 77.92it/s]
PPL: 8.38, Acc: 52.66%:  85%|████████▍ | 1270/1499 [00:14<00:02, 77.92it/s]
PPL: 8.38, Acc: 52.66%:  85%|████████▌ | 1278/1499 [00:14<00:02, 77.89it/s]
PPL: 8.37, Acc: 52.70%:  85%|████████▌ | 1278/1499 [00:14<00:02, 77.89it/s]
PPL: 8.35, Acc: 52.73%:  85%|████████▌ | 1278/1499 [00:14<00:02, 77.89it/s]
PPL: 8.34, Acc: 52.77%:  85%|████████▌ | 1278/1499 [00:14<00:02, 77.89it/s]
PPL: 8.34, Acc: 52.81%:  85%|████████▌ | 1278/1499 [00:14<00:02, 77.89it/s]
PPL: 8.36, Acc: 52.77%:  85%|████████▌ | 1278/1499 [00:14<00:02, 77.89it/s]
PPL: 8.35, Acc: 52.73%:  85%|████████▌ | 1278/1499 [00:14<00:02, 77.89it/s]
PPL: 8.34, Acc: 52.76%:  85%|████████▌ | 1278/1499 [00:14<00:02, 77.89it/s]
PPL: 8.33, Acc: 52.80%:  85%|████████▌ | 1278/1499 [00:14<00:02, 77.89it/s]
PPL: 8.33, Acc: 52.80%:  86%|████████▌ | 1286/1499 [00:14<00:02, 77.76it/s]
PPL: 8.34, Acc: 52.76%:  86%|████████▌ | 1286/1499 [00:14<00:02, 77.76it/s]
PPL: 8.34, Acc: 52.80%:  86%|████████▌ | 1286/1499 [00:14<00:02, 77.76it/s]
PPL: 8.38, Acc: 52.75%:  86%|████████▌ | 1286/1499 [00:14<00:02, 77.76it/s]
PPL: 8.37, Acc: 52.79%:  86%|████████▌ | 1286/1499 [00:14<00:02, 77.76it/s]
PPL: 8.37, Acc: 52.75%:  86%|████████▌ | 1286/1499 [00:14<00:02, 77.76it/s]
PPL: 8.38, Acc: 52.71%:  86%|████████▌ | 1286/1499 [00:14<00:02, 77.76it/s]
PPL: 8.38, Acc: 52.67%:  86%|████████▌ | 1286/1499 [00:14<00:02, 77.76it/s]
PPL: 8.36, Acc: 52.70%:  86%|████████▌ | 1286/1499 [00:14<00:02, 77.76it/s]
PPL: 8.36, Acc: 52.70%:  86%|████████▋ | 1294/1499 [00:14<00:02, 77.65it/s]
PPL: 8.37, Acc: 52.66%:  86%|████████▋ | 1294/1499 [00:14<00:02, 77.65it/s]
PPL: 8.38, Acc: 52.62%:  86%|████████▋ | 1294/1499 [00:14<00:02, 77.65it/s]
PPL: 8.37, Acc: 52.58%:  86%|████████▋ | 1294/1499 [00:14<00:02, 77.65it/s]
PPL: 8.39, Acc: 52.54%:  86%|████████▋ | 1294/1499 [00:14<00:02, 77.65it/s]
PPL: 8.38, Acc: 52.50%:  86%|████████▋ | 1294/1499 [00:14<00:02, 77.65it/s]
PPL: 8.37, Acc: 52.54%:  86%|████████▋ | 1294/1499 [00:14<00:02, 77.65it/s]
PPL: 8.38, Acc: 52.50%:  86%|████████▋ | 1294/1499 [00:14<00:02, 77.65it/s]
PPL: 8.37, Acc: 52.53%:  86%|████████▋ | 1294/1499 [00:14<00:02, 77.65it/s]
PPL: 8.37, Acc: 52.53%:  87%|████████▋ | 1302/1499 [00:14<00:02, 77.74it/s]
PPL: 8.36, Acc: 52.57%:  87%|████████▋ | 1302/1499 [00:14<00:02, 77.74it/s]
PPL: 8.37, Acc: 52.53%:  87%|████████▋ | 1302/1499 [00:14<00:02, 77.74it/s]
PPL: 8.40, Acc: 52.49%:  87%|████████▋ | 1302/1499 [00:14<00:02, 77.74it/s]
PPL: 8.39, Acc: 52.53%:  87%|████████▋ | 1302/1499 [00:14<00:02, 77.74it/s]
PPL: 8.40, Acc: 52.49%:  87%|████████▋ | 1302/1499 [00:14<00:02, 77.74it/s]
PPL: 8.39, Acc: 52.52%:  87%|████████▋ | 1302/1499 [00:14<00:02, 77.74it/s]
PPL: 8.38, Acc: 52.56%:  87%|████████▋ | 1302/1499 [00:14<00:02, 77.74it/s]
PPL: 8.43, Acc: 52.52%:  87%|████████▋ | 1302/1499 [00:14<00:02, 77.74it/s]
PPL: 8.43, Acc: 52.52%:  87%|████████▋ | 1310/1499 [00:14<00:02, 77.81it/s]
PPL: 8.42, Acc: 52.56%:  87%|████████▋ | 1310/1499 [00:14<00:02, 77.81it/s]
PPL: 8.45, Acc: 52.52%:  87%|████████▋ | 1310/1499 [00:14<00:02, 77.81it/s]
PPL: 8.45, Acc: 52.55%:  87%|████████▋ | 1310/1499 [00:14<00:02, 77.81it/s]
PPL: 8.48, Acc: 52.51%:  87%|████████▋ | 1310/1499 [00:14<00:02, 77.81it/s]
PPL: 8.47, Acc: 52.55%:  87%|████████▋ | 1310/1499 [00:14<00:02, 77.81it/s]
PPL: 8.46, Acc: 52.58%:  87%|████████▋ | 1310/1499 [00:14<00:02, 77.81it/s]
PPL: 8.45, Acc: 52.62%:  87%|████████▋ | 1310/1499 [00:14<00:02, 77.81it/s]
PPL: 8.45, Acc: 52.58%:  87%|████████▋ | 1310/1499 [00:14<00:02, 77.81it/s]
PPL: 8.45, Acc: 52.58%:  88%|████████▊ | 1318/1499 [00:14<00:02, 77.83it/s]
PPL: 8.44, Acc: 52.62%:  88%|████████▊ | 1318/1499 [00:14<00:02, 77.83it/s]
PPL: 8.43, Acc: 52.65%:  88%|████████▊ | 1318/1499 [00:14<00:02, 77.83it/s]
PPL: 8.42, Acc: 52.69%:  88%|████████▊ | 1318/1499 [00:14<00:02, 77.83it/s]
PPL: 8.41, Acc: 52.72%:  88%|████████▊ | 1318/1499 [00:14<00:02, 77.83it/s]
PPL: 8.40, Acc: 52.76%:  88%|████████▊ | 1318/1499 [00:14<00:02, 77.83it/s]
PPL: 8.44, Acc: 52.72%:  88%|████████▊ | 1318/1499 [00:15<00:02, 77.83it/s]
PPL: 8.43, Acc: 52.75%:  88%|████████▊ | 1318/1499 [00:15<00:02, 77.83it/s]
PPL: 8.43, Acc: 52.71%:  88%|████████▊ | 1318/1499 [00:15<00:02, 77.83it/s]
PPL: 8.43, Acc: 52.71%:  88%|████████▊ | 1326/1499 [00:15<00:02, 77.84it/s]
PPL: 8.42, Acc: 52.75%:  88%|████████▊ | 1326/1499 [00:15<00:02, 77.84it/s]
PPL: 8.42, Acc: 52.79%:  88%|████████▊ | 1326/1499 [00:15<00:02, 77.84it/s]
PPL: 8.41, Acc: 52.82%:  88%|████████▊ | 1326/1499 [00:15<00:02, 77.84it/s]
PPL: 8.41, Acc: 52.86%:  88%|████████▊ | 1326/1499 [00:15<00:02, 77.84it/s]
PPL: 8.41, Acc: 52.89%:  88%|████████▊ | 1326/1499 [00:15<00:02, 77.84it/s]
PPL: 8.41, Acc: 52.85%:  88%|████████▊ | 1326/1499 [00:15<00:02, 77.84it/s]
PPL: 8.40, Acc: 52.89%:  88%|████████▊ | 1326/1499 [00:15<00:02, 77.84it/s]
PPL: 8.40, Acc: 52.85%:  88%|████████▊ | 1326/1499 [00:15<00:02, 77.84it/s]
PPL: 8.40, Acc: 52.85%:  89%|████████▉ | 1334/1499 [00:15<00:02, 77.87it/s]
PPL: 8.39, Acc: 52.88%:  89%|████████▉ | 1334/1499 [00:15<00:02, 77.87it/s]
PPL: 8.38, Acc: 52.84%:  89%|████████▉ | 1334/1499 [00:15<00:02, 77.87it/s]
PPL: 8.38, Acc: 52.80%:  89%|████████▉ | 1334/1499 [00:15<00:02, 77.87it/s]
PPL: 8.37, Acc: 52.84%:  89%|████████▉ | 1334/1499 [00:15<00:02, 77.87it/s]
PPL: 8.37, Acc: 52.80%:  89%|████████▉ | 1334/1499 [00:15<00:02, 77.87it/s]
PPL: 8.36, Acc: 52.84%:  89%|████████▉ | 1334/1499 [00:15<00:02, 77.87it/s]
PPL: 8.36, Acc: 52.87%:  89%|████████▉ | 1334/1499 [00:15<00:02, 77.87it/s]
PPL: 8.37, Acc: 52.83%:  89%|████████▉ | 1334/1499 [00:15<00:02, 77.87it/s]
PPL: 8.37, Acc: 52.83%:  90%|████████▉ | 1342/1499 [00:15<00:02, 77.89it/s]
PPL: 8.36, Acc: 52.87%:  90%|████████▉ | 1342/1499 [00:15<00:02, 77.89it/s]
PPL: 8.35, Acc: 52.90%:  90%|████████▉ | 1342/1499 [00:15<00:02, 77.89it/s]
PPL: 8.34, Acc: 52.94%:  90%|████████▉ | 1342/1499 [00:15<00:02, 77.89it/s]
PPL: 8.34, Acc: 52.90%:  90%|████████▉ | 1342/1499 [00:15<00:02, 77.89it/s]
PPL: 8.33, Acc: 52.93%:  90%|████████▉ | 1342/1499 [00:15<00:02, 77.89it/s]
PPL: 8.35, Acc: 52.89%:  90%|████████▉ | 1342/1499 [00:15<00:02, 77.89it/s]
PPL: 8.36, Acc: 52.85%:  90%|████████▉ | 1342/1499 [00:15<00:02, 77.89it/s]
PPL: 8.35, Acc: 52.89%:  90%|████████▉ | 1342/1499 [00:15<00:02, 77.89it/s]
PPL: 8.35, Acc: 52.89%:  90%|█████████ | 1350/1499 [00:15<00:01, 77.86it/s]
PPL: 8.36, Acc: 52.85%:  90%|█████████ | 1350/1499 [00:15<00:01, 77.86it/s]
PPL: 8.36, Acc: 52.81%:  90%|█████████ | 1350/1499 [00:15<00:01, 77.86it/s]
PPL: 8.35, Acc: 52.85%:  90%|█████████ | 1350/1499 [00:15<00:01, 77.86it/s]
PPL: 8.34, Acc: 52.81%:  90%|█████████ | 1350/1499 [00:15<00:01, 77.86it/s]
PPL: 8.34, Acc: 52.84%:  90%|█████████ | 1350/1499 [00:15<00:01, 77.86it/s]
PPL: 8.32, Acc: 52.88%:  90%|█████████ | 1350/1499 [00:15<00:01, 77.86it/s]
PPL: 8.34, Acc: 52.84%:  90%|█████████ | 1350/1499 [00:15<00:01, 77.86it/s]
PPL: 8.34, Acc: 52.80%:  90%|█████████ | 1350/1499 [00:15<00:01, 77.86it/s]
PPL: 8.34, Acc: 52.80%:  91%|█████████ | 1358/1499 [00:15<00:01, 77.86it/s]
PPL: 8.35, Acc: 52.76%:  91%|█████████ | 1358/1499 [00:15<00:01, 77.86it/s]
PPL: 8.34, Acc: 52.79%:  91%|█████████ | 1358/1499 [00:15<00:01, 77.86it/s]
PPL: 8.35, Acc: 52.76%:  91%|█████████ | 1358/1499 [00:15<00:01, 77.86it/s]
PPL: 8.34, Acc: 52.79%:  91%|█████████ | 1358/1499 [00:15<00:01, 77.86it/s]
PPL: 8.33, Acc: 52.75%:  91%|█████████ | 1358/1499 [00:15<00:01, 77.86it/s]
PPL: 8.32, Acc: 52.79%:  91%|█████████ | 1358/1499 [00:15<00:01, 77.86it/s]
PPL: 8.33, Acc: 52.75%:  91%|█████████ | 1358/1499 [00:15<00:01, 77.86it/s]
PPL: 8.32, Acc: 52.78%:  91%|█████████ | 1358/1499 [00:15<00:01, 77.86it/s]
PPL: 8.32, Acc: 52.78%:  91%|█████████ | 1366/1499 [00:15<00:01, 77.86it/s]
PPL: 8.35, Acc: 52.74%:  91%|█████████ | 1366/1499 [00:15<00:01, 77.86it/s]
PPL: 8.34, Acc: 52.78%:  91%|█████████ | 1366/1499 [00:15<00:01, 77.86it/s]
PPL: 8.33, Acc: 52.74%:  91%|█████████ | 1366/1499 [00:15<00:01, 77.86it/s]
PPL: 8.33, Acc: 52.77%:  91%|█████████ | 1366/1499 [00:15<00:01, 77.86it/s]
PPL: 8.32, Acc: 52.81%:  91%|█████████ | 1366/1499 [00:15<00:01, 77.86it/s]
PPL: 8.31, Acc: 52.84%:  91%|█████████ | 1366/1499 [00:15<00:01, 77.86it/s]
PPL: 8.37, Acc: 52.80%:  91%|█████████ | 1366/1499 [00:15<00:01, 77.86it/s]
PPL: 8.38, Acc: 52.77%:  91%|█████████ | 1366/1499 [00:15<00:01, 77.86it/s]
PPL: 8.38, Acc: 52.77%:  92%|█████████▏| 1374/1499 [00:15<00:01, 77.84it/s]
PPL: 8.37, Acc: 52.80%:  92%|█████████▏| 1374/1499 [00:15<00:01, 77.84it/s]
PPL: 8.38, Acc: 52.83%:  92%|█████████▏| 1374/1499 [00:15<00:01, 77.84it/s]
PPL: 8.39, Acc: 52.80%:  92%|█████████▏| 1374/1499 [00:15<00:01, 77.84it/s]
PPL: 8.39, Acc: 52.76%:  92%|█████████▏| 1374/1499 [00:15<00:01, 77.84it/s]
PPL: 8.41, Acc: 52.72%:  92%|█████████▏| 1374/1499 [00:15<00:01, 77.84it/s]
PPL: 8.46, Acc: 52.68%:  92%|█████████▏| 1374/1499 [00:15<00:01, 77.84it/s]
PPL: 8.50, Acc: 52.64%:  92%|█████████▏| 1374/1499 [00:15<00:01, 77.84it/s]
PPL: 8.52, Acc: 52.60%:  92%|█████████▏| 1374/1499 [00:15<00:01, 77.84it/s]
PPL: 8.52, Acc: 52.60%:  92%|█████████▏| 1382/1499 [00:15<00:01, 77.83it/s]
